Version 4
SHEET 1 47588 8132
WIRE 23776 1200 23776 1136
WIRE 23824 1200 23824 1120
WIRE 23872 1200 23872 1136
WIRE -2320 1216 -2336 1216
WIRE 41200 1216 41200 1152
WIRE 41248 1216 41248 1136
WIRE 41296 1216 41296 1152
WIRE 43984 1216 43984 1152
WIRE 44032 1216 44032 1136
WIRE 44080 1216 44080 1152
WIRE 14368 1232 14368 1072
WIRE 14720 1232 14720 1040
WIRE 14720 1232 14368 1232
WIRE 14752 1232 14752 1168
WIRE 14752 1232 14720 1232
WIRE 14848 1232 14848 1168
WIRE 14880 1232 14848 1232
WIRE 15216 1232 14880 1232
WIRE 15440 1232 15216 1232
WIRE 17200 1232 17200 1072
WIRE 17552 1232 17552 1040
WIRE 17552 1232 17200 1232
WIRE 17584 1232 17584 1168
WIRE 17584 1232 17552 1232
WIRE 17680 1232 17680 1168
WIRE 17712 1232 17680 1232
WIRE 18048 1232 17712 1232
WIRE 18192 1232 18192 1136
WIRE 18192 1232 18048 1232
WIRE 18272 1232 18192 1232
WIRE 26464 1232 26464 1168
WIRE 26512 1232 26512 1152
WIRE 26560 1232 26560 1168
WIRE 46448 1232 46448 1200
WIRE 46864 1232 46864 1200
WIRE 46864 1232 46448 1232
WIRE 46976 1232 46976 1184
WIRE 46976 1232 46864 1232
WIRE 47136 1232 46976 1232
WIRE 47344 1232 47344 1184
WIRE 47344 1232 47264 1232
WIRE -80 1248 -80 1088
WIRE 272 1248 272 1056
WIRE 272 1248 -80 1248
WIRE 304 1248 304 1184
WIRE 304 1248 272 1248
WIRE 400 1248 400 1184
WIRE 432 1248 400 1248
WIRE 768 1248 432 1248
WIRE 992 1248 768 1248
WIRE 14800 1248 14800 1168
WIRE 14880 1248 14880 1232
WIRE 14880 1248 14800 1248
WIRE 17632 1248 17632 1168
WIRE 17712 1248 17712 1232
WIRE 17712 1248 17632 1248
WIRE 29344 1248 29344 1184
WIRE 29392 1248 29392 1168
WIRE 29440 1248 29440 1184
WIRE 32272 1248 32272 1184
WIRE 32320 1248 32320 1168
WIRE 32368 1248 32368 1184
WIRE 35376 1248 35376 1184
WIRE 35424 1248 35424 1168
WIRE 35472 1248 35472 1184
WIRE 38256 1248 38256 1184
WIRE 38304 1248 38304 1168
WIRE 38352 1248 38352 1184
WIRE 46656 1248 46656 1200
WIRE 47088 1248 47088 1200
WIRE 47088 1248 46656 1248
WIRE 352 1264 352 1184
WIRE 432 1264 432 1248
WIRE 432 1264 352 1264
WIRE 2592 1264 2592 1104
WIRE 2944 1264 2944 1072
WIRE 2944 1264 2592 1264
WIRE 2976 1264 2976 1200
WIRE 2976 1264 2944 1264
WIRE 3072 1264 3072 1200
WIRE 3104 1264 3072 1264
WIRE 3440 1264 3104 1264
WIRE 3664 1264 3440 1264
WIRE 8480 1264 8480 1104
WIRE 8832 1264 8832 1072
WIRE 8832 1264 8480 1264
WIRE 8864 1264 8864 1200
WIRE 8864 1264 8832 1264
WIRE 8960 1264 8960 1200
WIRE 8992 1264 8960 1264
WIRE 9328 1264 8992 1264
WIRE 9552 1264 9328 1264
WIRE 11280 1264 11280 1104
WIRE 11632 1264 11632 1072
WIRE 11632 1264 11280 1264
WIRE 11664 1264 11664 1200
WIRE 11664 1264 11632 1264
WIRE 11760 1264 11760 1200
WIRE 11792 1264 11760 1264
WIRE 12128 1264 11792 1264
WIRE 12272 1264 12272 1136
WIRE 12272 1264 12128 1264
WIRE 12352 1264 12272 1264
WIRE 20592 1264 20592 1200
WIRE 20640 1264 20640 1184
WIRE 20688 1264 20688 1200
WIRE 45760 1264 45760 1184
WIRE 45808 1264 45760 1264
WIRE 45936 1264 45936 1184
WIRE 45936 1264 45888 1264
WIRE 47216 1264 47184 1264
WIRE 3024 1280 3024 1200
WIRE 3104 1280 3104 1264
WIRE 3104 1280 3024 1280
WIRE 5456 1280 5456 1120
WIRE 5808 1280 5808 1088
WIRE 5808 1280 5456 1280
WIRE 5840 1280 5840 1216
WIRE 5840 1280 5808 1280
WIRE 5936 1280 5936 1216
WIRE 5968 1280 5936 1280
WIRE 6304 1280 5968 1280
WIRE 6448 1280 6448 1168
WIRE 6448 1280 6304 1280
WIRE 6528 1280 6448 1280
WIRE 8912 1280 8912 1200
WIRE 8992 1280 8992 1264
WIRE 8992 1280 8912 1280
WIRE 11712 1280 11712 1200
WIRE 11792 1280 11792 1264
WIRE 11792 1280 11712 1280
WIRE 47424 1280 47264 1280
WIRE 5888 1296 5888 1216
WIRE 5968 1296 5968 1280
WIRE 5968 1296 5888 1296
WIRE -2336 1312 -2336 1216
WIRE -2336 1312 -2416 1312
WIRE -2272 1312 -2272 1232
WIRE -2240 1312 -2272 1312
WIRE 15168 1312 15104 1312
WIRE 18000 1312 17936 1312
WIRE 45808 1312 45808 1264
WIRE 45808 1312 45760 1312
WIRE 45888 1312 45888 1264
WIRE 45936 1312 45888 1312
WIRE 46992 1312 46928 1312
WIRE 47136 1312 47136 1232
WIRE 47184 1312 47184 1264
WIRE 47184 1312 47136 1312
WIRE 720 1328 656 1328
WIRE 14992 1328 14992 1008
WIRE 15056 1328 14992 1328
WIRE 15168 1328 15168 1312
WIRE 15168 1328 15152 1328
WIRE 15216 1328 15216 1232
WIRE 15216 1328 15168 1328
WIRE 17824 1328 17824 1008
WIRE 17888 1328 17824 1328
WIRE 18000 1328 18000 1312
WIRE 18000 1328 17984 1328
WIRE 18048 1328 18048 1232
WIRE 18048 1328 18000 1328
WIRE 47344 1328 47264 1328
WIRE 544 1344 544 1024
WIRE 608 1344 544 1344
WIRE 720 1344 720 1328
WIRE 720 1344 704 1344
WIRE 768 1344 768 1248
WIRE 768 1344 720 1344
WIRE 3392 1344 3328 1344
WIRE 9280 1344 9216 1344
WIRE 12080 1344 12016 1344
WIRE 45712 1344 45616 1344
WIRE 46016 1344 45984 1344
WIRE -2272 1360 -2272 1312
WIRE 3216 1360 3216 1040
WIRE 3280 1360 3216 1360
WIRE 3392 1360 3392 1344
WIRE 3392 1360 3376 1360
WIRE 3440 1360 3440 1264
WIRE 3440 1360 3392 1360
WIRE 6256 1360 6192 1360
WIRE 9104 1360 9104 1040
WIRE 9168 1360 9104 1360
WIRE 9280 1360 9280 1344
WIRE 9280 1360 9264 1360
WIRE 9328 1360 9328 1264
WIRE 9328 1360 9280 1360
WIRE 11904 1360 11904 1040
WIRE 11968 1360 11904 1360
WIRE 12080 1360 12080 1344
WIRE 12080 1360 12064 1360
WIRE 12128 1360 12128 1264
WIRE 12128 1360 12080 1360
WIRE 46992 1360 46992 1312
WIRE 46992 1360 46928 1360
WIRE 47184 1360 47184 1312
WIRE 47216 1360 47184 1360
WIRE 6080 1376 6080 1056
WIRE 6144 1376 6080 1376
WIRE 6256 1376 6256 1360
WIRE 6256 1376 6240 1376
WIRE 6304 1376 6304 1280
WIRE 6304 1376 6256 1376
WIRE 47344 1376 47344 1328
WIRE 47344 1376 47264 1376
WIRE -3104 1392 -3104 1344
WIRE 15056 1392 15056 1328
WIRE 15104 1392 15104 1312
WIRE 15152 1392 15152 1328
WIRE 17888 1392 17888 1328
WIRE 17936 1392 17936 1312
WIRE 17984 1392 17984 1328
WIRE 46016 1392 46016 1344
WIRE 46016 1392 45616 1392
WIRE 46880 1392 46848 1392
WIRE -2928 1408 -2928 1360
WIRE -2752 1408 -2752 1360
WIRE -2592 1408 -2592 1360
WIRE 608 1408 608 1344
WIRE 656 1408 656 1328
WIRE 704 1408 704 1344
WIRE 45760 1408 45760 1360
WIRE 46544 1408 45760 1408
WIRE 47424 1408 46928 1408
WIRE 3280 1424 3280 1360
WIRE 3328 1424 3328 1344
WIRE 3376 1424 3376 1360
WIRE 9168 1424 9168 1360
WIRE 9216 1424 9216 1344
WIRE 9264 1424 9264 1360
WIRE 11968 1424 11968 1360
WIRE 12016 1424 12016 1344
WIRE 12064 1424 12064 1360
WIRE 45936 1424 45936 1360
WIRE 46320 1424 45936 1424
WIRE -2336 1440 -2336 1312
WIRE -2320 1440 -2336 1440
WIRE -2272 1440 -2272 1408
WIRE 6144 1440 6144 1376
WIRE 6192 1440 6192 1360
WIRE 6240 1440 6240 1376
WIRE 45760 1440 45760 1408
WIRE 45760 1440 45552 1440
WIRE 46448 1440 46448 1232
WIRE 46656 1440 46656 1248
WIRE 46784 1440 46784 1184
WIRE 46848 1440 46848 1392
WIRE 46848 1440 46784 1440
WIRE 45936 1456 45936 1424
WIRE 45936 1456 45840 1456
WIRE 46128 1456 45936 1456
WIRE 47008 1456 46928 1456
WIRE 45760 1472 45760 1440
WIRE 45856 1472 45760 1472
WIRE 46128 1472 46128 1456
WIRE 46208 1488 46176 1488
WIRE 46528 1488 46448 1488
WIRE 46736 1488 46656 1488
WIRE 46848 1488 46848 1440
WIRE 46880 1488 46848 1488
WIRE 45552 1504 45552 1440
WIRE 45760 1504 45760 1472
WIRE 45936 1504 45936 1456
WIRE 47008 1504 47008 1456
WIRE 47008 1504 46928 1504
WIRE 45504 1520 45472 1520
WIRE 46128 1520 46064 1520
WIRE 46320 1520 46320 1424
WIRE 46400 1520 46320 1520
WIRE 46544 1520 46544 1408
WIRE 46608 1520 46544 1520
WIRE -2272 1536 -2272 1456
WIRE 46528 1536 46528 1488
WIRE 46528 1536 46448 1536
WIRE 46736 1536 46736 1488
WIRE 46736 1536 46656 1536
WIRE 45616 1552 45552 1552
WIRE 45760 1552 45680 1552
WIRE 46016 1552 45936 1552
WIRE 46064 1552 46064 1520
WIRE 46128 1552 46064 1552
WIRE 46128 1568 46128 1552
WIRE 45840 1584 45840 1456
WIRE 45840 1584 45808 1584
WIRE 45856 1584 45856 1472
WIRE 45888 1584 45856 1584
WIRE 46016 1584 46016 1552
WIRE 46016 1584 45936 1584
WIRE 45616 1600 45616 1552
WIRE 45616 1600 45552 1600
WIRE 45680 1600 45680 1552
WIRE 45760 1600 45680 1600
WIRE 45936 1600 45936 1584
WIRE 26336 1632 26336 1600
WIRE 26336 1632 26208 1632
WIRE 26464 1632 26336 1632
WIRE 32176 1632 32176 1600
WIRE 32176 1632 32048 1632
WIRE 32304 1632 32176 1632
WIRE 20384 1648 20384 1616
WIRE 20384 1648 20256 1648
WIRE 20512 1648 20384 1648
WIRE 23504 1648 23504 1616
WIRE 23504 1648 23376 1648
WIRE 23632 1648 23504 1648
WIRE 41088 1648 41088 1616
WIRE 41088 1648 40960 1648
WIRE 41216 1648 41088 1648
WIRE 44032 1648 44032 1616
WIRE 44032 1648 43904 1648
WIRE 44160 1648 44032 1648
WIRE 26208 1664 26208 1632
WIRE 26464 1664 26464 1632
WIRE 29168 1664 29168 1632
WIRE 29168 1664 29040 1664
WIRE 29296 1664 29168 1664
WIRE 32048 1664 32048 1632
WIRE 32304 1664 32304 1632
WIRE 35328 1664 35328 1632
WIRE 35328 1664 35200 1664
WIRE 35456 1664 35328 1664
WIRE 38112 1664 38112 1632
WIRE 38112 1664 37984 1664
WIRE 38240 1664 38112 1664
WIRE 20256 1680 20256 1648
WIRE 20512 1680 20512 1648
WIRE 23376 1680 23376 1648
WIRE 23632 1680 23632 1648
WIRE 24992 1680 24992 1632
WIRE 25376 1680 25376 1632
WIRE 26976 1680 26976 1632
WIRE 30832 1680 30832 1632
WIRE 31216 1680 31216 1632
WIRE 32816 1680 32816 1632
WIRE 40960 1680 40960 1648
WIRE 41216 1680 41216 1648
WIRE 43904 1680 43904 1648
WIRE 44160 1680 44160 1648
WIRE -2272 1696 -2272 1648
WIRE 17696 1696 17696 1664
WIRE 17696 1696 17568 1696
WIRE 17824 1696 17696 1696
WIRE 21024 1696 21024 1648
WIRE 22160 1696 22160 1648
WIRE 22544 1696 22544 1648
WIRE 24144 1696 24144 1648
WIRE 29040 1696 29040 1664
WIRE 29296 1696 29296 1664
WIRE 35200 1696 35200 1664
WIRE 35456 1696 35456 1664
WIRE 37984 1696 37984 1664
WIRE 38240 1696 38240 1664
WIRE 39744 1696 39744 1648
WIRE 40128 1696 40128 1648
WIRE 41728 1696 41728 1648
WIRE 42688 1696 42688 1648
WIRE 43072 1696 43072 1648
WIRE 44672 1696 44672 1648
WIRE 14800 1712 14800 1680
WIRE 14800 1712 14672 1712
WIRE 14928 1712 14800 1712
WIRE 26208 1712 26208 1680
WIRE 26464 1712 26464 1680
WIRE 27824 1712 27824 1664
WIRE 28208 1712 28208 1664
WIRE 29808 1712 29808 1664
WIRE 32048 1712 32048 1680
WIRE 32304 1712 32304 1680
WIRE 33984 1712 33984 1664
WIRE 34368 1712 34368 1664
WIRE 35968 1712 35968 1664
WIRE 36768 1712 36768 1664
WIRE 37152 1712 37152 1664
WIRE 38752 1712 38752 1664
WIRE 3184 1728 3184 1696
WIRE 3184 1728 3056 1728
WIRE 3312 1728 3184 1728
WIRE 9072 1728 9072 1696
WIRE 9072 1728 8944 1728
WIRE 9200 1728 9072 1728
WIRE 11872 1728 11872 1696
WIRE 11872 1728 11744 1728
WIRE 12000 1728 11872 1728
WIRE 13344 1728 13344 1680
WIRE 13728 1728 13728 1680
WIRE 17568 1728 17568 1696
WIRE 17824 1728 17824 1696
WIRE 19040 1728 19040 1680
WIRE 19424 1728 19424 1680
WIRE 20256 1728 20256 1696
WIRE 20512 1728 20512 1696
WIRE 23376 1728 23376 1696
WIRE 23632 1728 23632 1696
WIRE 24992 1728 24992 1696
WIRE 25376 1728 25376 1696
WIRE 26976 1728 26976 1696
WIRE 30832 1728 30832 1696
WIRE 31216 1728 31216 1696
WIRE 32816 1728 32816 1696
WIRE 40960 1728 40960 1696
WIRE 41216 1728 41216 1696
WIRE 43904 1728 43904 1696
WIRE 44160 1728 44160 1696
WIRE -2272 1744 -2272 1712
WIRE -848 1744 -848 1696
WIRE -464 1744 -464 1696
WIRE 6048 1744 6048 1712
WIRE 6048 1744 5920 1744
WIRE 6176 1744 6048 1744
WIRE 14672 1744 14672 1712
WIRE 14928 1744 14928 1712
WIRE 16352 1744 16352 1696
WIRE 16736 1744 16736 1696
WIRE 18336 1744 18336 1696
WIRE 21024 1744 21024 1712
WIRE 22160 1744 22160 1712
WIRE 22544 1744 22544 1712
WIRE 24144 1744 24144 1712
WIRE 29040 1744 29040 1712
WIRE 29296 1744 29296 1712
WIRE 35200 1744 35200 1712
WIRE 35456 1744 35456 1712
WIRE 37984 1744 37984 1712
WIRE 38240 1744 38240 1712
WIRE 39744 1744 39744 1712
WIRE 40128 1744 40128 1712
WIRE 41728 1744 41728 1712
WIRE 42688 1744 42688 1712
WIRE 43072 1744 43072 1712
WIRE 44672 1744 44672 1712
WIRE 46544 1744 45968 1744
WIRE 384 1760 384 1728
WIRE 384 1760 256 1760
WIRE 512 1760 384 1760
WIRE 3056 1760 3056 1728
WIRE 3312 1760 3312 1728
WIRE 8944 1760 8944 1728
WIRE 9200 1760 9200 1728
WIRE 11744 1760 11744 1728
WIRE 12000 1760 12000 1728
WIRE 15440 1760 15440 1712
WIRE 24944 1760 24928 1760
WIRE 25328 1760 25312 1760
WIRE 26928 1760 26912 1760
WIRE 27824 1760 27824 1728
WIRE 28208 1760 28208 1728
WIRE 29808 1760 29808 1728
WIRE 30784 1760 30768 1760
WIRE 31168 1760 31152 1760
WIRE 32768 1760 32752 1760
WIRE 33984 1760 33984 1728
WIRE 34368 1760 34368 1728
WIRE 35968 1760 35968 1728
WIRE 36768 1760 36768 1728
WIRE 37152 1760 37152 1728
WIRE 38752 1760 38752 1728
WIRE -2320 1776 -2336 1776
WIRE 1840 1776 1840 1728
WIRE 2224 1776 2224 1728
WIRE 3824 1776 3824 1728
WIRE 5920 1776 5920 1744
WIRE 6176 1776 6176 1744
WIRE 7728 1776 7728 1728
WIRE 8112 1776 8112 1728
WIRE 9712 1776 9712 1728
WIRE 10528 1776 10528 1728
WIRE 10912 1776 10912 1728
WIRE 12512 1776 12512 1728
WIRE 13344 1776 13344 1744
WIRE 13728 1776 13728 1744
WIRE 17568 1776 17568 1744
WIRE 17824 1776 17824 1744
WIRE 19040 1776 19040 1744
WIRE 19424 1776 19424 1744
WIRE 20976 1776 20960 1776
WIRE 22112 1776 22096 1776
WIRE 22496 1776 22480 1776
WIRE 24096 1776 24080 1776
WIRE 39696 1776 39680 1776
WIRE 40080 1776 40064 1776
WIRE 41680 1776 41664 1776
WIRE 42640 1776 42624 1776
WIRE 43024 1776 43008 1776
WIRE 44624 1776 44608 1776
WIRE -848 1792 -848 1760
WIRE -464 1792 -464 1760
WIRE 256 1792 256 1760
WIRE 512 1792 512 1760
WIRE 4704 1792 4704 1744
WIRE 5088 1792 5088 1744
WIRE 6688 1792 6688 1744
WIRE 14672 1792 14672 1760
WIRE 14928 1792 14928 1760
WIRE 16352 1792 16352 1760
WIRE 16736 1792 16736 1760
WIRE 18336 1792 18336 1760
WIRE 26208 1792 26208 1760
WIRE 26336 1792 26208 1792
WIRE 26464 1792 26464 1760
WIRE 26464 1792 26336 1792
WIRE 27776 1792 27760 1792
WIRE 28160 1792 28144 1792
WIRE 29760 1792 29744 1792
WIRE 32048 1792 32048 1760
WIRE 32176 1792 32048 1792
WIRE 32304 1792 32304 1760
WIRE 32304 1792 32176 1792
WIRE 33936 1792 33920 1792
WIRE 34320 1792 34304 1792
WIRE 35920 1792 35904 1792
WIRE 36720 1792 36704 1792
WIRE 37104 1792 37088 1792
WIRE 38704 1792 38688 1792
WIRE -464 1808 -464 1792
WIRE 1024 1808 1024 1760
WIRE 3056 1808 3056 1776
WIRE 3312 1808 3312 1776
WIRE 8944 1808 8944 1776
WIRE 9200 1808 9200 1776
WIRE 11744 1808 11744 1776
WIRE 12000 1808 12000 1776
WIRE 13296 1808 13280 1808
WIRE 13680 1808 13664 1808
WIRE 15440 1808 15440 1776
WIRE 18992 1808 18976 1808
WIRE 19376 1808 19360 1808
WIRE 20256 1808 20256 1776
WIRE 20384 1808 20256 1808
WIRE 20512 1808 20512 1776
WIRE 20512 1808 20384 1808
WIRE 23376 1808 23376 1776
WIRE 23504 1808 23376 1808
WIRE 23632 1808 23632 1776
WIRE 23632 1808 23504 1808
WIRE 40960 1808 40960 1776
WIRE 41088 1808 40960 1808
WIRE 41216 1808 41216 1776
WIRE 41216 1808 41088 1808
WIRE 43904 1808 43904 1776
WIRE 44032 1808 43904 1808
WIRE 44160 1808 44160 1776
WIRE 44160 1808 44032 1808
WIRE -896 1824 -912 1824
WIRE -512 1824 -528 1824
WIRE 1840 1824 1840 1792
WIRE 2224 1824 2224 1792
WIRE 3824 1824 3824 1792
WIRE 5920 1824 5920 1792
WIRE 6176 1824 6176 1792
WIRE 7728 1824 7728 1792
WIRE 8112 1824 8112 1792
WIRE 9712 1824 9712 1792
WIRE 10528 1824 10528 1792
WIRE 10912 1824 10912 1792
WIRE 12512 1824 12512 1792
WIRE 16304 1824 16288 1824
WIRE 16688 1824 16672 1824
WIRE 18288 1824 18272 1824
WIRE 29040 1824 29040 1792
WIRE 29168 1824 29040 1824
WIRE 29296 1824 29296 1792
WIRE 29296 1824 29168 1824
WIRE 35200 1824 35200 1792
WIRE 35328 1824 35200 1824
WIRE 35456 1824 35456 1792
WIRE 35456 1824 35328 1824
WIRE 37984 1824 37984 1792
WIRE 38112 1824 37984 1824
WIRE 38240 1824 38240 1792
WIRE 38240 1824 38112 1824
WIRE 45968 1824 45968 1744
WIRE 45968 1824 45680 1824
WIRE 256 1840 256 1808
WIRE 512 1840 512 1808
WIRE 4704 1840 4704 1808
WIRE 5088 1840 5088 1808
WIRE 6688 1840 6688 1808
WIRE 15392 1840 15376 1840
WIRE 46240 1840 46192 1840
WIRE 1024 1856 1024 1824
WIRE 1792 1856 1776 1856
WIRE 2176 1856 2160 1856
WIRE 3776 1856 3760 1856
WIRE 4704 1856 4704 1840
WIRE 7680 1856 7664 1856
WIRE 8064 1856 8048 1856
WIRE 9664 1856 9648 1856
WIRE 10480 1856 10464 1856
WIRE 10864 1856 10848 1856
WIRE 12464 1856 12448 1856
WIRE 17568 1856 17568 1824
WIRE 17696 1856 17568 1856
WIRE 17824 1856 17824 1824
WIRE 17824 1856 17696 1856
WIRE 24928 1856 24928 1760
WIRE 24928 1856 24848 1856
WIRE 24992 1856 24992 1776
WIRE 25040 1856 24992 1856
WIRE 25312 1856 25312 1760
WIRE 25312 1856 25232 1856
WIRE 25376 1856 25376 1776
WIRE 25424 1856 25376 1856
WIRE 26336 1856 26336 1792
WIRE 26624 1856 26336 1856
WIRE 26912 1856 26912 1760
WIRE 26912 1856 26832 1856
WIRE 26976 1856 26976 1776
WIRE 27024 1856 26976 1856
WIRE 30768 1856 30768 1760
WIRE 30768 1856 30688 1856
WIRE 30832 1856 30832 1776
WIRE 30880 1856 30832 1856
WIRE 31152 1856 31152 1760
WIRE 31152 1856 31072 1856
WIRE 31216 1856 31216 1776
WIRE 31264 1856 31216 1856
WIRE 32176 1856 32176 1792
WIRE 32464 1856 32176 1856
WIRE 32752 1856 32752 1760
WIRE 32752 1856 32672 1856
WIRE 32816 1856 32816 1776
WIRE 32864 1856 32816 1856
WIRE -2336 1872 -2336 1776
WIRE -2336 1872 -2416 1872
WIRE -2272 1872 -2272 1792
WIRE -2240 1872 -2272 1872
WIRE 4656 1872 4640 1872
WIRE 5040 1872 5024 1872
WIRE 6640 1872 6624 1872
WIRE 14672 1872 14672 1840
WIRE 14800 1872 14672 1872
WIRE 14928 1872 14928 1840
WIRE 14928 1872 14800 1872
WIRE 20384 1872 20384 1808
WIRE 20672 1872 20384 1872
WIRE 20960 1872 20960 1776
WIRE 20960 1872 20880 1872
WIRE 21024 1872 21024 1792
WIRE 21072 1872 21024 1872
WIRE 22096 1872 22096 1776
WIRE 22096 1872 22016 1872
WIRE 22160 1872 22160 1792
WIRE 22208 1872 22160 1872
WIRE 22480 1872 22480 1776
WIRE 22480 1872 22400 1872
WIRE 22544 1872 22544 1792
WIRE 22592 1872 22544 1872
WIRE 23504 1872 23504 1808
WIRE 23792 1872 23504 1872
WIRE 24080 1872 24080 1776
WIRE 24080 1872 24000 1872
WIRE 24144 1872 24144 1792
WIRE 24192 1872 24144 1872
WIRE 26336 1872 26336 1856
WIRE 32176 1872 32176 1856
WIRE 39680 1872 39680 1776
WIRE 39680 1872 39600 1872
WIRE 39744 1872 39744 1792
WIRE 39792 1872 39744 1872
WIRE 40064 1872 40064 1776
WIRE 40064 1872 39984 1872
WIRE 40128 1872 40128 1792
WIRE 40176 1872 40128 1872
WIRE 41088 1872 41088 1808
WIRE 41168 1872 41088 1872
WIRE 41376 1872 41168 1872
WIRE 41664 1872 41664 1776
WIRE 41664 1872 41584 1872
WIRE 41728 1872 41728 1792
WIRE 41776 1872 41728 1872
WIRE 42624 1872 42624 1776
WIRE 42624 1872 42544 1872
WIRE 42688 1872 42688 1792
WIRE 42736 1872 42688 1872
WIRE 43008 1872 43008 1776
WIRE 43008 1872 42928 1872
WIRE 43072 1872 43072 1792
WIRE 43120 1872 43072 1872
WIRE 44032 1872 44032 1808
WIRE 44112 1872 44032 1872
WIRE 44320 1872 44112 1872
WIRE 44608 1872 44608 1776
WIRE 44608 1872 44528 1872
WIRE 44672 1872 44672 1792
WIRE 44720 1872 44672 1872
WIRE 976 1888 960 1888
WIRE 3056 1888 3056 1856
WIRE 3184 1888 3056 1888
WIRE 3312 1888 3312 1856
WIRE 3312 1888 3184 1888
WIRE 8944 1888 8944 1856
WIRE 9072 1888 8944 1888
WIRE 9200 1888 9200 1856
WIRE 9200 1888 9072 1888
WIRE 11744 1888 11744 1856
WIRE 11872 1888 11744 1888
WIRE 12000 1888 12000 1856
WIRE 12000 1888 11872 1888
WIRE 20384 1888 20384 1872
WIRE 23504 1888 23504 1872
WIRE 27760 1888 27760 1792
WIRE 27760 1888 27680 1888
WIRE 27824 1888 27824 1808
WIRE 27872 1888 27824 1888
WIRE 28144 1888 28144 1792
WIRE 28144 1888 28064 1888
WIRE 28208 1888 28208 1808
WIRE 28256 1888 28208 1888
WIRE 29168 1888 29168 1824
WIRE 29456 1888 29168 1888
WIRE 29744 1888 29744 1792
WIRE 29744 1888 29664 1888
WIRE 29808 1888 29808 1808
WIRE 29856 1888 29808 1888
WIRE 33920 1888 33920 1792
WIRE 33920 1888 33840 1888
WIRE 33984 1888 33984 1808
WIRE 34032 1888 33984 1888
WIRE 34304 1888 34304 1792
WIRE 34304 1888 34224 1888
WIRE 34368 1888 34368 1808
WIRE 34416 1888 34368 1888
WIRE 35328 1888 35328 1824
WIRE 35424 1888 35328 1888
WIRE 35616 1888 35424 1888
WIRE 35904 1888 35904 1792
WIRE 35904 1888 35824 1888
WIRE 35968 1888 35968 1808
WIRE 36016 1888 35968 1888
WIRE 36704 1888 36704 1792
WIRE 36704 1888 36624 1888
WIRE 36768 1888 36768 1808
WIRE 36816 1888 36768 1888
WIRE 37088 1888 37088 1792
WIRE 37088 1888 37008 1888
WIRE 37152 1888 37152 1808
WIRE 37200 1888 37152 1888
WIRE 38112 1888 38112 1824
WIRE 38192 1888 38112 1888
WIRE 38400 1888 38192 1888
WIRE 38688 1888 38688 1792
WIRE 38688 1888 38608 1888
WIRE 38752 1888 38752 1808
WIRE 38800 1888 38752 1888
WIRE 41088 1888 41088 1872
WIRE 44032 1888 44032 1872
WIRE 46240 1888 46240 1840
WIRE 46240 1888 46192 1888
WIRE 5920 1904 5920 1872
WIRE 6048 1904 5920 1904
WIRE 6176 1904 6176 1872
WIRE 6176 1904 6048 1904
WIRE 13280 1904 13280 1808
WIRE 13280 1904 13200 1904
WIRE 13344 1904 13344 1824
WIRE 13392 1904 13344 1904
WIRE 13664 1904 13664 1808
WIRE 13664 1904 13584 1904
WIRE 13728 1904 13728 1824
WIRE 13776 1904 13728 1904
WIRE 18976 1904 18976 1808
WIRE 18976 1904 18896 1904
WIRE 19040 1904 19040 1824
WIRE 19088 1904 19040 1904
WIRE 19360 1904 19360 1808
WIRE 19360 1904 19280 1904
WIRE 19424 1904 19424 1824
WIRE 19472 1904 19424 1904
WIRE 24992 1904 24992 1856
WIRE 25376 1904 25376 1856
WIRE 26976 1904 26976 1856
WIRE 29168 1904 29168 1888
WIRE 30832 1904 30832 1856
WIRE 31216 1904 31216 1856
WIRE 32816 1904 32816 1856
WIRE 35328 1904 35328 1888
WIRE 38112 1904 38112 1888
WIRE -2272 1920 -2272 1872
WIRE -912 1920 -912 1824
WIRE -912 1920 -992 1920
WIRE -848 1920 -848 1840
WIRE -800 1920 -848 1920
WIRE -528 1920 -528 1824
WIRE -528 1920 -608 1920
WIRE -464 1920 -464 1840
WIRE -416 1920 -464 1920
WIRE 256 1920 256 1888
WIRE 384 1920 256 1920
WIRE 512 1920 512 1888
WIRE 512 1920 384 1920
WIRE 16288 1920 16288 1824
WIRE 16288 1920 16208 1920
WIRE 16352 1920 16352 1840
WIRE 16400 1920 16352 1920
WIRE 16672 1920 16672 1824
WIRE 16672 1920 16592 1920
WIRE 16736 1920 16736 1840
WIRE 16784 1920 16736 1920
WIRE 17696 1920 17696 1856
WIRE 17984 1920 17696 1920
WIRE 18272 1920 18272 1824
WIRE 18272 1920 18192 1920
WIRE 18336 1920 18336 1840
WIRE 18384 1920 18336 1920
WIRE 21024 1920 21024 1872
WIRE 22160 1920 22160 1872
WIRE 22544 1920 22544 1872
WIRE 24144 1920 24144 1872
WIRE 39744 1920 39744 1872
WIRE 40128 1920 40128 1872
WIRE 41728 1920 41728 1872
WIRE 42688 1920 42688 1872
WIRE 43072 1920 43072 1872
WIRE 44672 1920 44672 1872
WIRE 46144 1920 46096 1920
WIRE 14800 1936 14800 1872
WIRE 15088 1936 14800 1936
WIRE 15376 1936 15376 1840
WIRE 15376 1936 15296 1936
WIRE 15440 1936 15440 1856
WIRE 15488 1936 15440 1936
WIRE 17696 1936 17696 1920
WIRE 25664 1936 25664 1888
WIRE 25840 1936 25840 1888
