Version 4
SHEET 1 6468 2864
WIRE -1056 2272 -1120 2272
WIRE -480 2272 -576 2272
WIRE -240 2272 -240 2224
WIRE -176 2272 -176 2176
WIRE -176 2272 -240 2272
WIRE -48 2272 -48 2256
WIRE -48 2272 -176 2272
WIRE 512 2272 512 2080
WIRE 576 2272 512 2272
WIRE 1168 2272 1072 2272
WIRE 1408 2272 1408 2224
WIRE 1472 2272 1472 2176
WIRE 1472 2272 1408 2272
WIRE 1600 2272 1600 2256
WIRE 1600 2272 1472 2272
WIRE 2160 2272 2160 2080
WIRE 2224 2272 2160 2272
WIRE 2800 2272 2704 2272
WIRE 3040 2272 3040 2224
WIRE 3104 2272 3104 2176
WIRE 3104 2272 3040 2272
WIRE 3232 2272 3232 2256
WIRE 3232 2272 3104 2272
WIRE 3792 2272 3792 2080
WIRE 3856 2272 3792 2272
WIRE -1008 2288 -1008 2272
WIRE 624 2288 624 2272
WIRE 2272 2288 2272 2272
WIRE 3904 2288 3904 2272
WIRE -2000 2304 -2000 2080
WIRE -2000 2304 -2064 2304
WIRE -368 2304 -368 2080
WIRE -368 2304 -432 2304
WIRE 1280 2304 1280 2080
WIRE 1280 2304 1216 2304
WIRE 2912 2304 2912 2080
WIRE 2912 2304 2848 2304
WIRE -1264 2320 -1264 2256
WIRE -1264 2320 -1872 2320
WIRE -1008 2320 -1008 2288
WIRE -912 2320 -912 2240
WIRE -912 2320 -1008 2320
WIRE 368 2320 368 2256
WIRE 368 2320 -240 2320
WIRE 624 2320 624 2288
WIRE 720 2320 720 2240
WIRE 720 2320 624 2320
WIRE 2016 2320 2016 2256
WIRE 2016 2320 1408 2320
WIRE 2272 2320 2272 2288
WIRE 2368 2320 2368 2240
WIRE 2368 2320 2272 2320
WIRE 3648 2320 3648 2256
WIRE 3648 2320 3040 2320
WIRE 3904 2320 3904 2288
WIRE 4000 2320 4000 2240
WIRE 4000 2320 3904 2320
WIRE -2208 2336 -2208 2272
WIRE -2112 2336 -2112 2320
WIRE -2112 2336 -2208 2336
WIRE -1680 2336 -1680 2272
WIRE -1456 2336 -1680 2336
WIRE -576 2336 -576 2272
WIRE -480 2336 -480 2320
WIRE -480 2336 -576 2336
WIRE -48 2336 -48 2272
WIRE 176 2336 -48 2336
WIRE 1072 2336 1072 2272
WIRE 1168 2336 1168 2320
WIRE 1168 2336 1072 2336
WIRE 1600 2336 1600 2272
WIRE 1824 2336 1600 2336
WIRE 2704 2336 2704 2272
WIRE 2800 2336 2800 2320
WIRE 2800 2336 2704 2336
WIRE 3232 2336 3232 2272
WIRE 3456 2336 3232 2336
WIRE -1872 2352 -1872 2320
WIRE -1680 2352 -1680 2336
WIRE -1456 2352 -1456 2336
WIRE -1264 2352 -1264 2320
WIRE -240 2352 -240 2320
WIRE -48 2352 -48 2336
WIRE 176 2352 176 2336
WIRE 368 2352 368 2320
WIRE 1408 2352 1408 2320
WIRE 1600 2352 1600 2336
WIRE 1824 2352 1824 2336
WIRE 2016 2352 2016 2320
WIRE 3040 2352 3040 2320
WIRE 3232 2352 3232 2336
WIRE 3456 2352 3456 2336
WIRE 3648 2352 3648 2320
WIRE -1808 2400 -1872 2400
WIRE -1632 2400 -1680 2400
WIRE -1392 2400 -1456 2400
WIRE -1216 2400 -1264 2400
WIRE -1008 2400 -1008 2320
WIRE -176 2400 -240 2400
WIRE 0 2400 -48 2400
WIRE 240 2400 176 2400
WIRE 416 2400 368 2400
WIRE 624 2400 624 2320
WIRE 1472 2400 1408 2400
WIRE 1648 2400 1600 2400
WIRE 1888 2400 1824 2400
WIRE 2064 2400 2016 2400
WIRE 2272 2400 2272 2320
WIRE 3104 2400 3040 2400
WIRE 3280 2400 3232 2400
WIRE 3520 2400 3456 2400
WIRE 3696 2400 3648 2400
WIRE 3904 2400 3904 2320
WIRE -2112 2432 -2112 2336
WIRE -480 2432 -480 2336
WIRE 1168 2432 1168 2336
WIRE 2800 2432 2800 2336
WIRE -1680 2464 -1680 2448
WIRE -1632 2464 -1632 2400
WIRE -1632 2464 -1680 2464
WIRE -1264 2464 -1264 2448
WIRE -1216 2464 -1216 2400
WIRE -1216 2464 -1264 2464
WIRE -48 2464 -48 2448
WIRE 0 2464 0 2400
WIRE 0 2464 -48 2464
WIRE 368 2464 368 2448
WIRE 416 2464 416 2400
WIRE 416 2464 368 2464
WIRE 1600 2464 1600 2448
WIRE 1648 2464 1648 2400
WIRE 1648 2464 1600 2464
WIRE 2016 2464 2016 2448
WIRE 2064 2464 2064 2400
WIRE 2064 2464 2016 2464
WIRE 3232 2464 3232 2448
WIRE 3280 2464 3280 2400
WIRE 3280 2464 3232 2464
WIRE 3648 2464 3648 2448
WIRE 3696 2464 3696 2400
WIRE 3696 2464 3648 2464
WIRE -1456 2480 -1456 2448
WIRE -1392 2480 -1392 2400
WIRE -1392 2480 -1456 2480
WIRE -1264 2480 -1264 2464
WIRE -1264 2480 -1392 2480
WIRE 176 2480 176 2448
WIRE 240 2480 240 2400
WIRE 240 2480 176 2480
WIRE 368 2480 368 2464
WIRE 368 2480 240 2480
WIRE 1824 2480 1824 2448
WIRE 1888 2480 1888 2400
WIRE 1888 2480 1824 2480
WIRE 2016 2480 2016 2464
WIRE 2016 2480 1888 2480
WIRE 3456 2480 3456 2448
WIRE 3520 2480 3520 2400
WIRE 3520 2480 3456 2480
WIRE 3648 2480 3648 2464
WIRE 3648 2480 3520 2480
WIRE -1872 2496 -1872 2448
WIRE -1808 2496 -1808 2400
WIRE -1808 2496 -1872 2496
WIRE -1680 2496 -1680 2464
WIRE -1680 2496 -1808 2496
WIRE -240 2496 -240 2448
WIRE -176 2496 -176 2400
WIRE -176 2496 -240 2496
WIRE -48 2496 -48 2464
WIRE -48 2496 -176 2496
WIRE 1408 2496 1408 2448
WIRE 1472 2496 1472 2400
WIRE 1472 2496 1408 2496
WIRE 1600 2496 1600 2464
WIRE 1600 2496 1472 2496
WIRE 3040 2496 3040 2448
WIRE 3104 2496 3104 2400
WIRE 3104 2496 3040 2496
WIRE 3232 2496 3232 2464
WIRE 3232 2496 3104 2496
WIRE -1680 2576 -1680 2496
WIRE -1264 2576 -1264 2480
WIRE -48 2576 -48 2496
WIRE 368 2576 368 2480
WIRE 1600 2576 1600 2496
WIRE 2016 2576 2016 2480
WIRE 3232 2576 3232 2496
WIRE 3648 2576 3648 2480
WIRE -1584 2624 -1680 2624
WIRE -1168 2624 -1264 2624
WIRE 48 2624 -48 2624
WIRE 464 2624 368 2624
WIRE 1696 2624 1600 2624
WIRE 2112 2624 2016 2624
WIRE 3328 2624 3232 2624
WIRE 3744 2624 3648 2624
WIRE -1680 2688 -1680 2672
WIRE -1584 2688 -1584 2624
WIRE -1584 2688 -1680 2688
WIRE -1264 2688 -1264 2672
WIRE -1168 2688 -1168 2624
WIRE -1168 2688 -1264 2688
WIRE -48 2688 -48 2672
WIRE 48 2688 48 2624
WIRE 48 2688 -48 2688
WIRE 368 2688 368 2672
WIRE 464 2688 464 2624
WIRE 464 2688 368 2688
WIRE 1600 2688 1600 2672
WIRE 1696 2688 1696 2624
WIRE 1696 2688 1600 2688
WIRE 2016 2688 2016 2672
WIRE 2112 2688 2112 2624
WIRE 2112 2688 2016 2688
WIRE 3232 2688 3232 2672
WIRE 3328 2688 3328 2624
WIRE 3328 2688 3232 2688
WIRE 3648 2688 3648 2672
WIRE 3744 2688 3744 2624
WIRE 3744 2688 3648 2688
WIRE -1680 2720 -1680 2688
WIRE -1264 2720 -1264 2688
WIRE -48 2720 -48 2688
WIRE 368 2720 368 2688
WIRE 1600 2720 1600 2688
WIRE 2016 2720 2016 2688
WIRE 3232 2720 3232 2688
WIRE 3648 2720 3648 2688
FLAG -768 400 0
FLAG -768 256 Vdd
FLAG -1680 2720 0
FLAG -1264 2720 0
FLAG -1472 1888 Vdd
FLAG -2112 2432 0
FLAG -1008 2400 0
FLAG -1008 1920 Vdd
FLAG -2112 1936 Vdd
FLAG -768 624 0
FLAG -1040 400 0
FLAG -1040 624 0
FLAG -768 480 A
FLAG -1040 256 B
FLAG -1728 2432 A
IOPIN -1728 2432 In
FLAG -1312 2432 A
IOPIN -1312 2432 In
FLAG -1728 2208 B
IOPIN -1728 2208 In
FLAG -1312 2208 B
IOPIN -1312 2208 In
FLAG -2192 2144 Sum
IOPIN -2192 2144 Out
FLAG -928 2144 Sum~
IOPIN -928 2144 Out
FLAG -1488 96 0
FLAG -1488 -384 Vdd
FLAG -1488 672 0
FLAG -1488 192 Vdd
FLAG -1696 448 B
IOPIN -1696 448 In
FLAG -1696 -144 A
IOPIN -1696 -144 In
FLAG -1408 -160 A~
IOPIN -1408 -160 Out
FLAG -1408 416 B~
IOPIN -1408 416 Out
FLAG -1920 2432 A~
IOPIN -1920 2432 In
FLAG -1504 2432 A~
IOPIN -1504 2432 In
FLAG -1920 2208 B~
IOPIN -1920 2208 In
FLAG -1504 2208 B~
IOPIN -1504 2208 In
FLAG -896 976 0
FLAG -896 832 Cin
FLAG -1488 1248 0
FLAG -1488 768 Vdd
FLAG -1696 1024 Cin
IOPIN -1696 1024 In
FLAG -1408 992 Cin~
IOPIN -1408 992 Out
FLAG -1040 480 Clk
FLAG 896 160 0
FLAG 896 -336 Vdd
FLAG 1504 160 B
IOPIN 1504 160 In
FLAG 1504 -64 Cin
IOPIN 1504 -64 In
FLAG 816 -128 Cout
IOPIN 816 -128 Out
FLAG 1312 160 A
IOPIN 1312 160 In
FLAG 1120 160 A
IOPIN 1120 160 In
FLAG 1360 304 0
FLAG 1120 -32 B
IOPIN 1120 -32 In
FLAG -1792 2048 Clk
IOPIN -1792 2048 In
FLAG -1152 1968 Clk
IOPIN -1152 1968 In
FLAG 1200 976 A~
IOPIN 1200 976 In
FLAG 1200 752 B~
IOPIN 1200 752 In
FLAG 1008 976 B~
IOPIN 1008 976 In
FLAG 816 976 A~
IOPIN 816 976 In
FLAG 1056 1120 0
FLAG 960 752 Cin~
IOPIN 960 752 In
FLAG 1120 448 Clk
IOPIN 1120 448 In
FLAG 1520 928 0
FLAG 1520 448 Vdd
FLAG 1600 672 Cout~
IOPIN 1600 672 Out
FLAG 976 352 Vdd
FLAG 1440 -304 Clk
IOPIN 1440 -304 In
FLAG -1312 2656 Cin~
IOPIN -1312 2656 In
FLAG -1728 2656 Cin
IOPIN -1728 2656 In
FLAG -48 2720 0
FLAG 368 2720 0
FLAG 160 1888 Vdd
FLAG -480 2432 0
FLAG 624 2400 0
FLAG 624 1920 Vdd
FLAG -480 1936 Vdd
FLAG -96 2432 A1
IOPIN -96 2432 In
FLAG 320 2432 A1
IOPIN 320 2432 In
FLAG -96 2208 B1
IOPIN -96 2208 In
FLAG 320 2208 B1
IOPIN 320 2208 In
FLAG -560 2144 Sum1
IOPIN -560 2144 Out
FLAG 704 2144 Sum1~
IOPIN 704 2144 Out
FLAG -288 2432 A1~
IOPIN -288 2432 In
FLAG 128 2432 A1~
IOPIN 128 2432 In
FLAG -288 2208 B1~
IOPIN -288 2208 In
FLAG 128 2208 B1~
IOPIN 128 2208 In
FLAG -160 2048 Clk
IOPIN -160 2048 In
FLAG 480 1968 Clk
IOPIN 480 1968 In
FLAG 320 2656 Cout~
IOPIN 320 2656 In
FLAG -96 2656 Cout
IOPIN -96 2656 In
FLAG -1104 -352 0
FLAG -1104 -496 A1
FLAG -800 -352 0
FLAG -800 -496 B1
FLAG 2128 160 0
FLAG 2128 -336 Vdd
FLAG 2736 160 B1
IOPIN 2736 160 In
FLAG 2736 -64 Cout
IOPIN 2736 -64 In
FLAG 2048 -128 Cout1
IOPIN 2048 -128 Out
FLAG 2544 160 A1
IOPIN 2544 160 In
FLAG 2352 160 A1
IOPIN 2352 160 In
FLAG 2592 304 0
FLAG 2352 -32 B1
IOPIN 2352 -32 In
FLAG 2752 1024 A1~
IOPIN 2752 1024 In
FLAG 2752 800 B1~
IOPIN 2752 800 In
FLAG 2560 1024 B1~
IOPIN 2560 1024 In
FLAG 2368 1024 A1~
IOPIN 2368 1024 In
FLAG 2608 1168 0
FLAG 2512 800 Cout~
IOPIN 2512 800 In
FLAG 2672 496 Clk
IOPIN 2672 496 In
FLAG 3072 976 0
FLAG 3072 496 Vdd
FLAG 3152 720 Cout1~
IOPIN 3152 720 Out
FLAG 2528 400 Vdd
FLAG 2672 -304 Clk
IOPIN 2672 -304 In
FLAG 1600 2720 0
FLAG 2016 2720 0
FLAG 1808 1888 Vdd
FLAG 1168 2432 0
FLAG 2272 2400 0
FLAG 2272 1920 Vdd
FLAG 1168 1936 Vdd
FLAG 1552 2432 A2
IOPIN 1552 2432 In
FLAG 1968 2432 A2
IOPIN 1968 2432 In
FLAG 1552 2208 B2
IOPIN 1552 2208 In
FLAG 1968 2208 B2
IOPIN 1968 2208 In
FLAG 1088 2144 Sum2
IOPIN 1088 2144 Out
FLAG 2352 2144 Sum2~
IOPIN 2352 2144 Out
FLAG 1360 2432 A2~
IOPIN 1360 2432 In
FLAG 1776 2432 A2~
IOPIN 1776 2432 In
FLAG 1360 2208 B2~
IOPIN 1360 2208 In
FLAG 1776 2208 B2~
IOPIN 1776 2208 In
FLAG 1488 2048 Clk
IOPIN 1488 2048 In
FLAG 2128 1968 Clk
IOPIN 2128 1968 In
FLAG 1968 2656 Cout1~
IOPIN 1968 2656 In
FLAG 1552 2656 Cout1
IOPIN 1552 2656 In
FLAG -1904 96 0
FLAG -1904 -384 Vdd
FLAG -1904 672 0
FLAG -1904 192 Vdd
FLAG -2112 448 B1
IOPIN -2112 448 In
FLAG -2112 -144 A1
IOPIN -2112 -144 In
FLAG -1824 -160 A1~
IOPIN -1824 -160 Out
FLAG -1824 416 B1~
IOPIN -1824 416 Out
FLAG -2336 96 0
FLAG -2336 -384 Vdd
FLAG -2336 672 0
FLAG -2336 192 Vdd
FLAG -2544 448 B2
IOPIN -2544 448 In
FLAG -2544 -144 A2
IOPIN -2544 -144 In
FLAG -2256 -160 A2~
IOPIN -2256 -160 Out
FLAG -2256 416 B2~
IOPIN -2256 416 Out
FLAG -2768 96 0
FLAG -2768 -384 Vdd
FLAG -2768 672 0
FLAG -2768 192 Vdd
FLAG -2976 448 B3
IOPIN -2976 448 In
FLAG -2976 -144 A3
IOPIN -2976 -144 In
FLAG -2688 -160 A3~
IOPIN -2688 -160 Out
FLAG -2688 416 B3~
IOPIN -2688 416 Out
FLAG -512 -352 0
FLAG -512 -496 A2
FLAG -208 -352 0
FLAG -208 -496 B2
FLAG 112 -352 0
FLAG 112 -496 A3
FLAG 416 -352 0
FLAG 416 -496 B3
FLAG 3232 2720 0
FLAG 3648 2720 0
FLAG 3440 1888 Vdd
FLAG 2800 2432 0
FLAG 3904 2400 0
FLAG 3904 1920 Vdd
FLAG 2800 1936 Vdd
FLAG 3184 2432 A3
IOPIN 3184 2432 In
FLAG 3600 2432 A3
IOPIN 3600 2432 In
FLAG 3184 2208 B3
IOPIN 3184 2208 In
FLAG 3600 2208 B3
IOPIN 3600 2208 In
FLAG 2720 2144 Sum3
IOPIN 2720 2144 Out
FLAG 3984 2144 Sum3~
IOPIN 3984 2144 Out
FLAG 2992 2432 A3~
IOPIN 2992 2432 In
FLAG 3408 2432 A3~
IOPIN 3408 2432 In
FLAG 2992 2208 B3~
IOPIN 2992 2208 In
FLAG 3408 2208 B3~
IOPIN 3408 2208 In
FLAG 3120 2048 Clk
IOPIN 3120 2048 In
FLAG 3760 1968 Clk
IOPIN 3760 1968 In
FLAG 3600 2656 Cout2~
IOPIN 3600 2656 In
FLAG 3184 2656 Cout2
IOPIN 3184 2656 In
FLAG 3376 160 0
FLAG 3376 -336 Vdd
FLAG 3984 160 B2
IOPIN 3984 160 In
FLAG 3984 -64 Cout1
IOPIN 3984 -64 In
FLAG 3296 -128 Cout2
IOPIN 3296 -128 Out
FLAG 3792 160 A2
IOPIN 3792 160 In
FLAG 3600 160 A2
IOPIN 3600 160 In
FLAG 3840 304 0
FLAG 3600 -32 B2
IOPIN 3600 -32 In
FLAG 3920 -304 Clk
IOPIN 3920 -304 In
FLAG 4000 1024 A2~
IOPIN 4000 1024 In
FLAG 4000 800 B2~
IOPIN 4000 800 In
FLAG 3808 1024 B2~
IOPIN 3808 1024 In
FLAG 3616 1024 A2~
IOPIN 3616 1024 In
FLAG 3856 1168 0
FLAG 3760 800 Cout1~
IOPIN 3760 800 In
FLAG 3920 496 Clk
IOPIN 3920 496 In
FLAG 4320 976 0
FLAG 4320 496 Vdd
FLAG 4400 720 Cout2~
IOPIN 4400 720 Out
FLAG 3776 400 Vdd
FLAG 4640 160 0
FLAG 4640 -336 Vdd
FLAG 5248 160 B3
IOPIN 5248 160 In
FLAG 5248 -64 Cout2
IOPIN 5248 -64 In
FLAG 4560 -128 Cout3
IOPIN 4560 -128 Out
FLAG 5056 160 A3
IOPIN 5056 160 In
FLAG 4864 160 A3
IOPIN 4864 160 In
FLAG 5104 304 0
FLAG 4864 -32 B3
IOPIN 4864 -32 In
FLAG 5184 -304 Clk
IOPIN 5184 -304 In
FLAG 5264 1024 A3~
IOPIN 5264 1024 In
FLAG 5264 800 B3~
IOPIN 5264 800 In
FLAG 5072 1024 B3~
IOPIN 5072 1024 In
FLAG 4880 1024 A3~
IOPIN 4880 1024 In
FLAG 5120 1168 0
FLAG 5024 800 Cout2~
IOPIN 5024 800 In
FLAG 5184 496 Clk
IOPIN 5184 496 In
FLAG 5584 976 0
FLAG 5584 496 Vdd
FLAG 5664 720 Cout3~
IOPIN 5664 720 Out
FLAG 5040 400 Vdd
FLAG 1584 -400 Vdd
FLAG 2816 -400 Vdd
FLAG 4064 -400 Vdd
FLAG 5328 -400 Vdd
SYMBOL pmos4 -1728 1968 R0
SYMATTR InstName M1
SYMATTR Value2 l=45nm w=225nm
SYMBOL pmos4 -1216 1968 M0
SYMATTR InstName M2
SYMATTR Value2 l=45nm w=225nm
SYMBOL voltage -768 240 R0
SYMATTR InstName V1
SYMATTR Value 1.1
SYMBOL nmos4 -1728 2128 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1312 2128 R0
WINDOW 3 74 12 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1920 2128 R0
WINDOW 3 69 7 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1504 2128 R0
WINDOW 3 63 2 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1728 2352 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1312 2352 R0
WINDOW 3 71 10 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1920 2352 R0
WINDOW 3 75 9 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1504 2352 R0
WINDOW 3 63 4 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1728 2576 R0
WINDOW 3 72 13 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1312 2576 R0
WINDOW 3 72 11 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -2064 1984 M0
SYMATTR InstName M13
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 -1056 1984 R0
SYMATTR InstName M14
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -2064 2224 M0
SYMATTR InstName M15
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -1056 2192 R0
SYMATTR InstName M16
SYMATTR Value2 l=45nm w=90nm
SYMBOL voltage -768 464 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V2
SYMBOL voltage -1040 240 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V3
SYMBOL voltage -1040 464 R0
WINDOW 3 -91 79 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0ns 10ps 10ps 200ps 400ps)
SYMATTR InstName V4
SYMBOL pmos4 -1536 -320 R0
SYMATTR InstName M17
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -1536 -112 R0
SYMATTR InstName M18
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -1536 256 R0
SYMATTR InstName M19
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -1536 464 R0
SYMATTR InstName M20
SYMATTR Value2 l=45nm w=90nm
SYMBOL voltage -896 816 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V5
SYMBOL pmos4 -1536 832 R0
SYMATTR InstName M21
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -1536 1040 R0
SYMATTR InstName M22
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 1504 -304 R0
SYMATTR InstName M23
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 1504 -144 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M24
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1504 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M26
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 944 -288 M0
SYMATTR InstName M28
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 944 -48 M0
SYMATTR InstName M29
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1312 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M25
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1120 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M27
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1120 -112 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M30
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1200 672 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M31
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1200 896 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M32
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1008 896 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M33
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 816 896 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M34
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 960 672 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M35
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 1056 448 M0
SYMATTR InstName M36
SYMATTR Value2 l=45nm w=225nm
SYMBOL pmos4 1472 512 R0
SYMATTR InstName M37
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 1472 720 R0
SYMATTR InstName M38
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -96 1968 R0
SYMATTR InstName M39
SYMATTR Value2 l=45nm w=225nm
SYMBOL pmos4 416 1968 M0
SYMATTR InstName M40
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 -96 2128 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M41
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 320 2128 R0
WINDOW 3 74 12 Left 2
SYMATTR InstName M42
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -288 2128 R0
WINDOW 3 69 7 Left 2
SYMATTR InstName M43
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 128 2128 R0
WINDOW 3 63 2 Left 2
SYMATTR InstName M44
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -96 2352 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M45
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 320 2352 R0
WINDOW 3 71 10 Left 2
SYMATTR InstName M46
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -288 2352 R0
WINDOW 3 75 9 Left 2
SYMATTR InstName M47
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 128 2352 R0
WINDOW 3 63 4 Left 2
SYMATTR InstName M48
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -96 2576 R0
WINDOW 3 72 13 Left 2
SYMATTR InstName M49
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 320 2576 R0
WINDOW 3 72 11 Left 2
SYMATTR InstName M50
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -432 1984 M0
SYMATTR InstName M51
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 576 1984 R0
SYMATTR InstName M52
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -432 2224 M0
SYMATTR InstName M53
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 576 2192 R0
SYMATTR InstName M54
SYMATTR Value2 l=45nm w=90nm
SYMBOL voltage -1104 -512 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V6
SYMBOL voltage -800 -512 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V7
SYMBOL pmos4 2736 -304 R0
SYMATTR InstName M55
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 2736 -144 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M56
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2736 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M57
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 2176 -288 M0
SYMATTR InstName M58
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 2176 -48 M0
SYMATTR InstName M59
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2544 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M60
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2352 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M61
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2352 -112 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M62
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2752 720 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M63
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2752 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M64
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2560 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M65
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2368 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M66
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2512 720 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M67
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 2608 496 M0
SYMATTR InstName M68
SYMATTR Value2 l=45nm w=225nm
SYMBOL pmos4 3024 560 R0
SYMATTR InstName M69
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 3024 768 R0
SYMATTR InstName M70
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 1552 1968 R0
SYMATTR InstName M71
SYMATTR Value2 l=45nm w=225nm
SYMBOL pmos4 2064 1968 M0
SYMATTR InstName M72
SYMATTR Value2 l=45nm w=225nm
